

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 18:59:27 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   188                           ; Initialize objects allocated to BANK0
   189  0015  120A  118A  2247  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   190  001A  00AC               	movwf	__pdataBANK0& (0+127)
   191                           
   192                           ; Initialize objects allocated to COMMON
   193  001B  120A  118A  2246   	fcall	__pidataCOMMON	;fetch initializer
   194  001E  00F9               	movwf	__pdataCOMMON& (0+127)
   195                           
   196                           ; Clear objects allocated to BANK0
   197  001F  01AA               	clrf	__pbssBANK0& (0+127)
   198  0020  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   199                           
   200                           ; Clear objects allocated to COMMON
   201  0021  01F5               	clrf	__pbssCOMMON& (0+127)
   202  0022  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   203  0023  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   204  0024  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   205  0025                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  0025                     __end_of__initialization:	
   209  0025  0183               	clrf	3
   210  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	bssCOMMON
   213  0075                     __pbssCOMMON:	
   214  0075                     _presion:	
   215  0075                     	ds	1
   216  0076                     _accion:	
   217  0076                     	ds	1
   218  0077                     _giro:	
   219  0077                     	ds	1
   220  0078                     _puerta:	
   221  0078                     	ds	1
   222                           
   223                           	psect	dataCOMMON
   224  0079                     __pdataCOMMON:	
   225  0079                     _pos:	
   226  0079                     	ds	1
   227                           
   228                           	psect	bssBANK0
   229  002A                     __pbssBANK0:	
   230  002A                     _presion_zero:	
   231  002A                     	ds	1
   232  002B                     _ADC:	
   233  002B                     	ds	1
   234                           
   235                           	psect	dataBANK0
   236  002C                     __pdataBANK0:	
   237  002C                     _vel:	
   238  002C                     	ds	1
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:	
   242  0070                     ?_medicion_presion:	
   243  0070                     ?_calibracion_presion:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_stepper:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_move_pwmDC:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_servo:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_move_servo:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_ISR:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_ISR:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269  0070                     	ds	5
   270                           
   271                           	psect	cstackBANK0
   272  0020                     __pcstackBANK0:	
   273  0020                     ??_medicion_presion:	
   274  0020                     ??_calibracion_presion:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0020                     ??_stepper:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0020                     ??_servo:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 1 bytes @ 0x0
   285  0020                     	ds	1
   286  0021                     calibracion_presion@numero:	
   287                           
   288                           ; 1 bytes @ 0x1
   289  0021                     	ds	1
   290  0022                     ??_move_servo:	
   291  0022                     stepper@i:	
   292                           ; 1 bytes @ 0x2
   293                           
   294                           
   295                           ; 1 bytes @ 0x2
   296  0022                     	ds	1
   297  0023                     medicion_presion@numero:	
   298                           
   299                           ; 1 bytes @ 0x3
   300  0023                     	ds	1
   301  0024                     medicion_presion@objeto:	
   302                           
   303                           ; 1 bytes @ 0x4
   304  0024                     	ds	1
   305  0025                     ??_move_pwmDC:	
   306                           
   307                           ; 1 bytes @ 0x5
   308  0025                     	ds	2
   309  0027                     ??_main:	
   310                           
   311                           ; 1 bytes @ 0x7
   312  0027                     	ds	3
   313                           
   314                           	psect	maintext
   315  0029                     __pmaintext:	
   316 ;;
   317 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   318 ;;
   319 ;; *************** function _main *****************
   320 ;; Defined at:
   321 ;;		line 150 in file "picMotores.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, status,2, status,0, pclath, cstack
   330 ;; Tracked objects:
   331 ;;		On entry : B00/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       3       0       0       0
   338 ;;      Totals:         0       3       0       0       0
   339 ;;Total ram usage:        3 bytes
   340 ;; Hardware stack levels required when called:    3
   341 ;; This function calls:
   342 ;;		_calibracion_presion
   343 ;;		_medicion_presion
   344 ;;		_move_pwmDC
   345 ;;		_move_servo
   346 ;;		_servo
   347 ;;		_stepper
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  0029                     _main:	
   356                           
   357                           ;picMotores.c: 152: OSCCON = 0b00111100;
   358                           
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   361  0029  303C               	movlw	60
   362  002A  1683               	bsf	3,5	;RP0=1, select bank1
   363  002B  1303               	bcf	3,6	;RP1=0, select bank1
   364  002C  008F               	movwf	15	;volatile
   365                           
   366                           ;picMotores.c: 155: ANSEL=0;
   367  002D  1683               	bsf	3,5	;RP0=1, select bank3
   368  002E  1703               	bsf	3,6	;RP1=1, select bank3
   369  002F  0188               	clrf	8	;volatile
   370                           
   371                           ;picMotores.c: 156: ANSELH=0;
   372  0030  0189               	clrf	9	;volatile
   373                           
   374                           ;picMotores.c: 157: ANSELbits.ANS0;
   375  0031  0808               	movf	8,w	;volatile
   376                           
   377                           ;picMotores.c: 160: TRISA=0b00000001;
   378  0032  3001               	movlw	1
   379  0033  1683               	bsf	3,5	;RP0=1, select bank1
   380  0034  1303               	bcf	3,6	;RP1=0, select bank1
   381  0035  0085               	movwf	5	;volatile
   382                           
   383                           ;picMotores.c: 161: TRISB=0b11110000;
   384  0036  30F0               	movlw	240
   385  0037  0086               	movwf	6	;volatile
   386                           
   387                           ;picMotores.c: 162: TRISC=0b11011001;
   388  0038  30D9               	movlw	217
   389  0039  0087               	movwf	7	;volatile
   390                           
   391                           ;picMotores.c: 163: TRISD=0;
   392  003A  0188               	clrf	8	;volatile
   393                           
   394                           ;picMotores.c: 166: PORTA=0;
   395  003B  1283               	bcf	3,5	;RP0=0, select bank0
   396  003C  1303               	bcf	3,6	;RP1=0, select bank0
   397  003D  0185               	clrf	5	;volatile
   398                           
   399                           ;picMotores.c: 167: PORTB=0b1001;
   400  003E  3009               	movlw	9
   401  003F  0086               	movwf	6	;volatile
   402                           
   403                           ;picMotores.c: 168: PORTCbits.RC2=0;
   404  0040  1107               	bcf	7,2	;volatile
   405                           
   406                           ;picMotores.c: 169: PORTCbits.RC1=0;
   407  0041  1087               	bcf	7,1	;volatile
   408                           
   409                           ;picMotores.c: 172: CCP2CON=0b00001111;
   410  0042  300F               	movlw	15
   411  0043  009D               	movwf	29	;volatile
   412                           
   413                           ;picMotores.c: 173: servo();
   414  0044  120A  118A  21F6  120A  118A  	fcall	_servo
   415                           
   416                           ;picMotores.c: 175: PR2=155;
   417  0049  309B               	movlw	155
   418  004A  1683               	bsf	3,5	;RP0=1, select bank1
   419  004B  1303               	bcf	3,6	;RP1=0, select bank1
   420  004C  0092               	movwf	18	;volatile
   421                           
   422                           ;picMotores.c: 176: T2CON = 0b00000111;
   423  004D  3007               	movlw	7
   424  004E  1283               	bcf	3,5	;RP0=0, select bank0
   425  004F  1303               	bcf	3,6	;RP1=0, select bank0
   426  0050  0092               	movwf	18	;volatile
   427                           
   428                           ;picMotores.c: 177: PIR1bits.TMR2IF = 0;
   429  0051  108C               	bcf	12,1	;volatile
   430                           
   431                           ;picMotores.c: 181: SSPSTAT=0b01000000;
   432  0052  3040               	movlw	64
   433  0053  1683               	bsf	3,5	;RP0=1, select bank1
   434  0054  1303               	bcf	3,6	;RP1=0, select bank1
   435  0055  0094               	movwf	20	;volatile
   436                           
   437                           ;picMotores.c: 183: SSPCON=0b00110100;
   438  0056  3034               	movlw	52
   439  0057  1283               	bcf	3,5	;RP0=0, select bank0
   440  0058  1303               	bcf	3,6	;RP1=0, select bank0
   441  0059  0094               	movwf	20	;volatile
   442                           
   443                           ;picMotores.c: 186: INTCONbits.GIE=1;
   444  005A  178B               	bsf	11,7	;volatile
   445                           
   446                           ;picMotores.c: 187: INTCONbits.PEIE=1;
   447  005B  170B               	bsf	11,6	;volatile
   448                           
   449                           ;picMotores.c: 188: PIE1bits.ADIE=1; ;
   450  005C  1683               	bsf	3,5	;RP0=1, select bank1
   451  005D  1303               	bcf	3,6	;RP1=0, select bank1
   452  005E  170C               	bsf	12,6	;volatile
   453                           
   454                           ;picMotores.c: 191: ADCON1=0b00000000;
   455  005F  019F               	clrf	31	;volatile
   456                           
   457                           ;picMotores.c: 192: ADCON0=0b11000001;
   458  0060  30C1               	movlw	193
   459  0061  1283               	bcf	3,5	;RP0=0, select bank0
   460  0062  1303               	bcf	3,6	;RP1=0, select bank0
   461  0063  009F               	movwf	31	;volatile
   462                           
   463                           ;picMotores.c: 193: _delay((unsigned long)((1)*(500000/4000.0)));
   464  0064  3028               	movlw	40
   465  0065  1283               	bcf	3,5	;RP0=0, select bank0
   466  0066  1303               	bcf	3,6	;RP1=0, select bank0
   467  0067  00A7               	movwf	??_main
   468  0068                     u997:	
   469  0068  0BA7               	decfsz	??_main,f
   470  0069  2868               	goto	u997
   471  006A  286B               	nop2
   472                           
   473                           ;picMotores.c: 194: ADRESL=0;
   474  006B  1683               	bsf	3,5	;RP0=1, select bank1
   475  006C  1303               	bcf	3,6	;RP1=0, select bank1
   476  006D  019E               	clrf	30	;volatile
   477                           
   478                           ;picMotores.c: 195: ADRESH=0;
   479  006E  1283               	bcf	3,5	;RP0=0, select bank0
   480  006F  1303               	bcf	3,6	;RP1=0, select bank0
   481  0070  019E               	clrf	30	;volatile
   482                           
   483                           ;picMotores.c: 197: giro=0;
   484  0071  01F7               	clrf	_giro
   485  0072                     l1127:	
   486                           ;picMotores.c: 199: while(1){
   487                           
   488                           
   489                           ;picMotores.c: 201: calibracion_presion();
   490  0072  120A  118A  2232  120A  118A  	fcall	_calibracion_presion
   491                           
   492                           ;picMotores.c: 202: presion = medicion_presion();
   493  0077  120A  118A  21CE  120A  118A  	fcall	_medicion_presion
   494  007C  1283               	bcf	3,5	;RP0=0, select bank0
   495  007D  1303               	bcf	3,6	;RP1=0, select bank0
   496  007E  00A7               	movwf	??_main
   497  007F  0827               	movf	??_main,w
   498  0080  00F5               	movwf	_presion
   499                           
   500                           ;picMotores.c: 205: if (PORTBbits.RB4==1|accion==1){
   501  0081  1A06               	btfsc	6,4	;volatile
   502  0082  2888               	goto	l1137
   503  0083  0376               	decf	_accion,w
   504  0084  1903               	btfsc	3,2
   505  0085  2888               	goto	l1137
   506  0086  2892               	goto	l1145
   507  0087                     l1135:	
   508                           ;picMotores.c: 206: while (PORTBbits.RB4==1){
   509                           
   510                           
   511                           ;picMotores.c: 207: PORTBbits.RB4==1;
   512  0087  0806               	movf	6,w	;volatile
   513  0088                     l1137:	
   514  0088  1A06               	btfsc	6,4	;volatile
   515  0089  2887               	goto	l1135
   516                           
   517                           ;picMotores.c: 208: }
   518                           ;picMotores.c: 209: stepper();
   519  008A  120A  118A  20FF  120A  118A  	fcall	_stepper
   520                           
   521                           ;picMotores.c: 210: if (accion==1){accion=0;}
   522  008F  0376               	decf	_accion,w
   523  0090  1903               	btfsc	3,2
   524  0091  01F6               	clrf	_accion
   525  0092                     l1145:	
   526                           
   527                           ;picMotores.c: 211: }
   528                           ;picMotores.c: 213: if (PORTBbits.RB7==1|accion==2){
   529  0092  1283               	bcf	3,5	;RP0=0, select bank0
   530  0093  1303               	bcf	3,6	;RP1=0, select bank0
   531  0094  1B86               	btfsc	6,7	;volatile
   532  0095  289A               	goto	l140
   533  0096  3002               	movlw	2
   534  0097  0676               	xorwf	_accion,w
   535  0098  1D03               	btfss	3,2
   536  0099  28A5               	goto	l1155
   537  009A                     l140:	
   538                           ;picMotores.c: 214: while (PORTBbits.RB7==1){}
   539                           
   540  009A  1B86               	btfsc	6,7	;volatile
   541  009B  289A               	goto	l140
   542                           
   543                           ;picMotores.c: 215: move_pwmDC();
   544  009C  120A  118A  218D  120A  118A  	fcall	_move_pwmDC
   545                           
   546                           ;picMotores.c: 216: if (accion==2){accion=0;}
   547  00A1  3002               	movlw	2
   548  00A2  0676               	xorwf	_accion,w
   549  00A3  1903               	btfsc	3,2
   550  00A4  01F6               	clrf	_accion
   551  00A5                     l1155:	
   552                           
   553                           ;picMotores.c: 217: }
   554                           ;picMotores.c: 219: if (PORTBbits.RB5==1| (accion==3&pos==20)|(presion!=1)){
   555  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   556  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   557  00A7  1A86               	btfsc	6,5	;volatile
   558  00A8  28B4               	goto	l149
   559  00A9  3003               	movlw	3
   560  00AA  0676               	xorwf	_accion,w
   561  00AB  1D03               	btfss	3,2
   562  00AC  28B1               	goto	l1161
   563  00AD  3014               	movlw	20
   564  00AE  0679               	xorwf	_pos,w
   565  00AF  1903               	btfsc	3,2
   566  00B0  28B4               	goto	l149
   567  00B1                     l1161:	
   568  00B1  0375               	decf	_presion,w
   569  00B2  1903               	btfsc	3,2
   570  00B3  28BC               	goto	l1167
   571  00B4                     l149:	
   572                           ;picMotores.c: 220: while (PORTBbits.RB5==1){}
   573                           
   574  00B4  1A86               	btfsc	6,5	;volatile
   575  00B5  28B4               	goto	l149
   576                           
   577                           ;picMotores.c: 221: giro=1;
   578  00B6  01F7               	clrf	_giro
   579  00B7  0AF7               	incf	_giro,f
   580                           
   581                           ;picMotores.c: 222: if (accion==3){accion=0;}
   582  00B8  3003               	movlw	3
   583  00B9  0676               	xorwf	_accion,w
   584  00BA  1903               	btfsc	3,2
   585  00BB  01F6               	clrf	_accion
   586  00BC                     l1167:	
   587                           
   588                           ;picMotores.c: 223: }
   589                           ;picMotores.c: 225: if (PORTBbits.RB6==1|(accion==3&pos==77)|(presion==1)){
   590  00BC  1B06               	btfsc	6,6	;volatile
   591  00BD  28C9               	goto	l158
   592  00BE  3003               	movlw	3
   593  00BF  0676               	xorwf	_accion,w
   594  00C0  1D03               	btfss	3,2
   595  00C1  28C6               	goto	l1173
   596  00C2  304D               	movlw	77
   597  00C3  0679               	xorwf	_pos,w
   598  00C4  1903               	btfsc	3,2
   599  00C5  28C9               	goto	l158
   600  00C6                     l1173:	
   601  00C6  0375               	decf	_presion,w
   602  00C7  1D03               	btfss	3,2
   603  00C8  28D3               	goto	l1181
   604  00C9                     l158:	
   605                           ;picMotores.c: 226: while (PORTBbits.RB6==1){}
   606                           
   607  00C9  1B06               	btfsc	6,6	;volatile
   608  00CA  28C9               	goto	l158
   609                           
   610                           ;picMotores.c: 227: giro=2;
   611  00CB  3002               	movlw	2
   612  00CC  00A7               	movwf	??_main
   613  00CD  0827               	movf	??_main,w
   614  00CE  00F7               	movwf	_giro
   615                           
   616                           ;picMotores.c: 228: if (accion==3){accion=0;}
   617  00CF  3003               	movlw	3
   618  00D0  0676               	xorwf	_accion,w
   619  00D1  1903               	btfsc	3,2
   620  00D2  01F6               	clrf	_accion
   621  00D3                     l1181:	
   622                           
   623                           ;picMotores.c: 229: }
   624                           ;picMotores.c: 231: if (giro==1){
   625  00D3  0377               	decf	_giro,w
   626  00D4  1D03               	btfss	3,2
   627  00D5  28E9               	goto	l1187
   628                           
   629                           ;picMotores.c: 233: _delay((unsigned long)((4000)*(500000/4000.0)));
   630  00D6  3003               	movlw	3
   631  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   632  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   633  00D9  00A9               	movwf	??_main+2
   634  00DA  308A               	movlw	138
   635  00DB  00A8               	movwf	??_main+1
   636  00DC  3055               	movlw	85
   637  00DD  00A7               	movwf	??_main
   638  00DE                     u1007:	
   639  00DE  0BA7               	decfsz	??_main,f
   640  00DF  28DE               	goto	u1007
   641  00E0  0BA8               	decfsz	??_main+1,f
   642  00E1  28DE               	goto	u1007
   643  00E2  0BA9               	decfsz	??_main+2,f
   644  00E3  28DE               	goto	u1007
   645                           
   646                           ;picMotores.c: 234: move_servo();
   647  00E4  120A  118A  2147  120A  118A  	fcall	_move_servo
   648  00E9                     l1187:	
   649                           
   650                           ;picMotores.c: 235: }
   651                           ;picMotores.c: 236: if (giro==2){
   652  00E9  3002               	movlw	2
   653  00EA  0677               	xorwf	_giro,w
   654  00EB  1D03               	btfss	3,2
   655  00EC  28F2               	goto	l1191
   656                           
   657                           ;picMotores.c: 237: move_servo();
   658  00ED  120A  118A  2147  120A  118A  	fcall	_move_servo
   659  00F2                     l1191:	
   660                           
   661                           ;picMotores.c: 238: }
