

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 30 15:48:53 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   175  001A  00F8               	movwf	__pdataCOMMON& (0+127)
   176  001B  120A  118A  21BA   	fcall	__pidataCOMMON+1	;fetch initializer
   177  001E  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   178                           
   179                           ; Clear objects allocated to BANK0
   180  001F  01A5               	clrf	__pbssBANK0& (0+127)
   181                           
   182                           ; Clear objects allocated to COMMON
   183  0020  01F5               	clrf	__pbssCOMMON& (0+127)
   184  0021  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   185  0022  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   186  0023                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  0023                     __end_of__initialization:	
   190  0023  0183               	clrf	3
   191  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	bssCOMMON
   194  0075                     __pbssCOMMON:	
   195  0075                     _accion:	
   196  0075                     	ds	1
   197  0076                     _giro:	
   198  0076                     	ds	1
   199  0077                     _puerta:	
   200  0077                     	ds	1
   201                           
   202                           	psect	dataCOMMON
   203  0078                     __pdataCOMMON:	
   204  0078                     _vel:	
   205  0078                     	ds	1
   206  0079                     _pos:	
   207  0079                     	ds	1
   208                           
   209                           	psect	bssBANK0
   210  0025                     __pbssBANK0:	
   211  0025                     _ADC:	
   212  0025                     	ds	1
   213                           
   214                           	psect	cstackCOMMON
   215  0070                     __pcstackCOMMON:	
   216  0070                     ?_stepper:	
   217  0070                     ?_move_pwmDC:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_servo:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_move_servo:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_ISR:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ??_ISR:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	5
   238                           
   239                           	psect	cstackBANK0
   240  0020                     __pcstackBANK0:	
   241  0020                     ??_stepper:	
   242  0020                     ??_move_pwmDC:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0020                     ??_servo:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0020                     	ds	2
   251  0022                     ??_move_servo:	
   252  0022                     stepper@i:	
   253                           ; 1 bytes @ 0x2
   254                           
   255                           
   256                           ; 1 bytes @ 0x2
   257  0022                     	ds	2
   258  0024                     ??_main:	
   259                           
   260                           ; 1 bytes @ 0x4
   261  0024                     	ds	1
   262                           
   263                           	psect	maintext
   264  0027                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 117 in file "picMotores.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          0       1       0       0       0
   287 ;;      Totals:         0       1       0       0       0
   288 ;;Total ram usage:        1 bytes
   289 ;; Hardware stack levels required when called:    3
   290 ;; This function calls:
   291 ;;		_move_pwmDC
   292 ;;		_move_servo
   293 ;;		_servo
   294 ;;		_stepper
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300                           
   301                           ;psect for function _main
   302  0027                     _main:	
   303                           
   304                           ;picMotores.c: 119: OSCCON = 0b00111100;
   305                           
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   308  0027  303C               	movlw	60
   309  0028  1683               	bsf	3,5	;RP0=1, select bank1
   310  0029  1303               	bcf	3,6	;RP1=0, select bank1
   311  002A  008F               	movwf	15	;volatile
   312                           
   313                           ;picMotores.c: 122: ANSEL=0;
   314  002B  1683               	bsf	3,5	;RP0=1, select bank3
   315  002C  1703               	bsf	3,6	;RP1=1, select bank3
   316  002D  0188               	clrf	8	;volatile
   317                           
   318                           ;picMotores.c: 123: ANSELH=0;
   319  002E  0189               	clrf	9	;volatile
   320                           
   321                           ;picMotores.c: 126: TRISB=0b11110000;
   322  002F  30F0               	movlw	240
   323  0030  1683               	bsf	3,5	;RP0=1, select bank1
   324  0031  1303               	bcf	3,6	;RP1=0, select bank1
   325  0032  0086               	movwf	6	;volatile
   326                           
   327                           ;picMotores.c: 127: TRISC=0b11011001;
   328  0033  30D9               	movlw	217
   329  0034  0087               	movwf	7	;volatile
   330                           
   331                           ;picMotores.c: 128: TRISD=0;
   332  0035  0188               	clrf	8	;volatile
   333                           
   334                           ;picMotores.c: 131: PORTB=0b1001;
   335  0036  3009               	movlw	9
   336  0037  1283               	bcf	3,5	;RP0=0, select bank0
   337  0038  1303               	bcf	3,6	;RP1=0, select bank0
   338  0039  0086               	movwf	6	;volatile
   339                           
   340                           ;picMotores.c: 132: PORTCbits.RC2=0;
   341  003A  1107               	bcf	7,2	;volatile
   342                           
   343                           ;picMotores.c: 133: PORTCbits.RC1=0;
   344  003B  1087               	bcf	7,1	;volatile
   345                           
   346                           ;picMotores.c: 136: CCP2CON=0b00001111;
   347  003C  300F               	movlw	15
   348  003D  009D               	movwf	29	;volatile
   349                           
   350                           ;picMotores.c: 137: servo();
   351  003E  120A  118A  217D  120A  118A  	fcall	_servo
   352                           
   353                           ;picMotores.c: 139: PR2=155;
   354  0043  309B               	movlw	155
   355  0044  1683               	bsf	3,5	;RP0=1, select bank1
   356  0045  1303               	bcf	3,6	;RP1=0, select bank1
   357  0046  0092               	movwf	18	;volatile
   358                           
   359                           ;picMotores.c: 140: T2CON = 0b00000111;
   360  0047  3007               	movlw	7
   361  0048  1283               	bcf	3,5	;RP0=0, select bank0
   362  0049  1303               	bcf	3,6	;RP1=0, select bank0
   363  004A  0092               	movwf	18	;volatile
   364                           
   365                           ;picMotores.c: 141: PIR1bits.TMR2IF = 0;
   366  004B  108C               	bcf	12,1	;volatile
   367                           
   368                           ;picMotores.c: 145: SSPSTAT=0b01000000;
   369  004C  3040               	movlw	64
   370  004D  1683               	bsf	3,5	;RP0=1, select bank1
   371  004E  1303               	bcf	3,6	;RP1=0, select bank1
   372  004F  0094               	movwf	20	;volatile
   373                           
   374                           ;picMotores.c: 147: SSPCON=0b00110100;
   375  0050  3034               	movlw	52
   376  0051  1283               	bcf	3,5	;RP0=0, select bank0
   377  0052  1303               	bcf	3,6	;RP1=0, select bank0
   378  0053  0094               	movwf	20	;volatile
   379                           
   380                           ;picMotores.c: 170: giro=0;
   381  0054  01F6               	clrf	_giro
   382  0055                     l934:	
   383                           ;picMotores.c: 172: while(1){
   384                           
   385                           
   386                           ;picMotores.c: 174: if (PORTBbits.RB4==1|accion==1){
   387  0055  1283               	bcf	3,5	;RP0=0, select bank0
   388  0056  1A06               	btfsc	6,4	;volatile
   389  0057  285D               	goto	l940
   390  0058  0375               	decf	_accion,w
   391  0059  1903               	btfsc	3,2
   392  005A  285D               	goto	l940
   393  005B  2867               	goto	l948
   394  005C                     l938:	
   395                           ;picMotores.c: 175: while (PORTBbits.RB4==1){
   396                           
   397                           
   398                           ;picMotores.c: 176: PORTBbits.RB4==1;
   399  005C  0806               	movf	6,w	;volatile
   400  005D                     l940:	
   401  005D  1A06               	btfsc	6,4	;volatile
   402  005E  285C               	goto	l938
   403                           
   404                           ;picMotores.c: 177: }
   405                           ;picMotores.c: 178: stepper();
   406  005F  120A  118A  20BB  120A  118A  	fcall	_stepper
   407                           
   408                           ;picMotores.c: 179: if (accion==1){accion=0;}
   409  0064  0375               	decf	_accion,w
   410  0065  1903               	btfsc	3,2
   411  0066  01F5               	clrf	_accion
   412  0067                     l948:	
   413                           
   414                           ;picMotores.c: 180: }
   415                           ;picMotores.c: 182: if (PORTBbits.RB7==1|accion==2){
   416  0067  1283               	bcf	3,5	;RP0=0, select bank0
   417  0068  1303               	bcf	3,6	;RP1=0, select bank0
   418  0069  1B86               	btfsc	6,7	;volatile
   419  006A  286F               	goto	l104
   420  006B  3002               	movlw	2
   421  006C  0675               	xorwf	_accion,w
   422  006D  1D03               	btfss	3,2
   423  006E  287A               	goto	l958
   424  006F                     l104:	
   425                           ;picMotores.c: 183: while (PORTBbits.RB7==1){}
   426                           
   427  006F  1B86               	btfsc	6,7	;volatile
   428  0070  286F               	goto	l104
   429                           
   430                           ;picMotores.c: 184: move_pwmDC();
   431  0071  120A  118A  2149  120A  118A  	fcall	_move_pwmDC
   432                           
   433                           ;picMotores.c: 185: if (accion==2){accion=0;}
   434  0076  3002               	movlw	2
   435  0077  0675               	xorwf	_accion,w
   436  0078  1903               	btfsc	3,2
   437  0079  01F5               	clrf	_accion
   438  007A                     l958:	
   439                           
   440                           ;picMotores.c: 186: }
   441                           ;picMotores.c: 188: if (PORTBbits.RB5==1| (accion==3&pos==20)){
   442  007A  1283               	bcf	3,5	;RP0=0, select bank0
   443  007B  1303               	bcf	3,6	;RP1=0, select bank0
   444  007C  1A86               	btfsc	6,5	;volatile
   445  007D  2886               	goto	l111
   446  007E  3003               	movlw	3
   447  007F  0675               	xorwf	_accion,w
   448  0080  1D03               	btfss	3,2
   449  0081  288E               	goto	l968
   450  0082  3014               	movlw	20
   451  0083  0679               	xorwf	_pos,w
   452  0084  1D03               	btfss	3,2
   453  0085  288E               	goto	l968
   454  0086                     l111:	
   455                           ;picMotores.c: 189: while (PORTBbits.RB5==1){}
   456                           
   457  0086  1A86               	btfsc	6,5	;volatile
   458  0087  2886               	goto	l111
   459                           
   460                           ;picMotores.c: 190: giro=1;
   461  0088  01F6               	clrf	_giro
   462  0089  0AF6               	incf	_giro,f
   463                           
   464                           ;picMotores.c: 191: if (accion==3){accion=0;}
   465  008A  3003               	movlw	3
   466  008B  0675               	xorwf	_accion,w
   467  008C  1903               	btfsc	3,2
   468  008D  01F5               	clrf	_accion
   469  008E                     l968:	
   470                           
   471                           ;picMotores.c: 192: }
   472                           ;picMotores.c: 194: if (PORTBbits.RB6==1| (accion==3&pos==77)){
   473  008E  1B06               	btfsc	6,6	;volatile
   474  008F  2898               	goto	l118
   475  0090  3003               	movlw	3
   476  0091  0675               	xorwf	_accion,w
   477  0092  1D03               	btfss	3,2
   478  0093  28A2               	goto	l980
   479  0094  304D               	movlw	77
   480  0095  0679               	xorwf	_pos,w
   481  0096  1D03               	btfss	3,2
   482  0097  28A2               	goto	l980
   483  0098                     l118:	
   484                           ;picMotores.c: 195: while (PORTBbits.RB6==1){}
   485                           
   486  0098  1B06               	btfsc	6,6	;volatile
   487  0099  2898               	goto	l118
   488                           
   489                           ;picMotores.c: 196: giro=2;
   490  009A  3002               	movlw	2
   491  009B  00A4               	movwf	??_main
   492  009C  0824               	movf	??_main,w
   493  009D  00F6               	movwf	_giro
   494                           
   495                           ;picMotores.c: 197: if (accion==3){accion=0;}
   496  009E  3003               	movlw	3
   497  009F  0675               	xorwf	_accion,w
   498  00A0  1903               	btfsc	3,2
   499  00A1  01F5               	clrf	_accion
   500  00A2                     l980:	
   501                           
   502                           ;picMotores.c: 198: }
   503                           ;picMotores.c: 200: if (giro==1|giro==2){
   504  00A2  0376               	decf	_giro,w
   505  00A3  1903               	btfsc	3,2
   506  00A4  28A9               	goto	l984
   507  00A5  3002               	movlw	2
   508  00A6  0676               	xorwf	_giro,w
   509  00A7  1D03               	btfss	3,2
   510  00A8  28AE               	goto	l986
   511  00A9                     l984:	
   512                           
   513                           ;picMotores.c: 201: move_servo();
   514  00A9  120A  118A  2103  120A  118A  	fcall	_move_servo
   515  00AE                     l986:	
   516                           
   517                           ;picMotores.c: 202: }
   518                           ;picMotores.c: 204: if (SSPSTATbits.BF==1){
   519  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   520  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   521  00B0  1C14               	btfss	20,0	;volatile
   522  00B1  2855               	goto	l934
   523                           
   524                           ;picMotores.c: 205: accion=SSPBUF;
   525  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   526  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   527  00B4  0813               	movf	19,w	;volatile
   528  00B5  00A4               	movwf	??_main
   529  00B6  0824               	movf	??_main,w
   530  00B7  00F5               	movwf	_accion
   531                           
   532                           ;picMotores.c: 206: PORTD=accion;
   533  00B8  0875               	movf	_accion,w
   534  00B9  0088               	movwf	8	;volatile
   535  00BA  2855               	goto	l934
   536  00BB                     __end_of_main:	
   537                           
   538                           	psect	text1
   539  00BB                     __ptext1:	
   540 ;; *************** function _stepper *****************
   541 ;; Defined at:
   542 ;;		line 29 in file "picMotores.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  i               1    2[BANK0 ] unsigned char 
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       1       0       0       0
   558 ;;      Temps:          0       2       0       0       0
   559 ;;      Totals:         0       3       0       0       0
   560 ;;Total ram usage:        3 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _stepper
   572  00BB                     _stepper:	
   573                           
   574                           ;picMotores.c: 30: char i=3;
   575                           
   576                           ;incstack = 0
   577                           ; Regs used in _stepper: [wreg+status,2+status,0]
   578  00BB  3003               	movlw	3
   579  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   580  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   581  00BE  00A0               	movwf	??_stepper
   582  00BF  0820               	movf	??_stepper,w
   583  00C0  00A2               	movwf	stepper@i
   584  00C1                     l856:	
   585                           ;picMotores.c: 31: while (i!=0){
   586                           
   587  00C1  0822               	movf	stepper@i,w
   588  00C2  1903               	btfsc	3,2
   589  00C3  0008               	return
   590                           
   591                           ;picMotores.c: 32: PORTB=0b0011;
   592  00C4  3003               	movlw	3
   593  00C5  0086               	movwf	6	;volatile
   594                           
   595                           ;picMotores.c: 33: _delay((unsigned long)((200)*(500000/4000.0)));
   596  00C6  3021               	movlw	33
   597  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   598  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   599  00C9  00A1               	movwf	??_stepper+1
   600  00CA  3075               	movlw	117
   601  00CB  00A0               	movwf	??_stepper
   602  00CC                     u807:	
   603  00CC  0BA0               	decfsz	??_stepper,f
   604  00CD  28CC               	goto	u807
   605  00CE  0BA1               	decfsz	??_stepper+1,f
   606  00CF  28CC               	goto	u807
   607  00D0  28D1               	nop2
   608                           
   609                           ;picMotores.c: 34: PORTB=0b0110;
   610  00D1  3006               	movlw	6
   611  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   612  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   613  00D4  0086               	movwf	6	;volatile
   614                           
   615                           ;picMotores.c: 35: _delay((unsigned long)((200)*(500000/4000.0)));
   616  00D5  3021               	movlw	33
   617  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   618  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   619  00D8  00A1               	movwf	??_stepper+1
   620  00D9  3075               	movlw	117
   621  00DA  00A0               	movwf	??_stepper
   622  00DB                     u817:	
   623  00DB  0BA0               	decfsz	??_stepper,f
   624  00DC  28DB               	goto	u817
   625  00DD  0BA1               	decfsz	??_stepper+1,f
   626  00DE  28DB               	goto	u817
   627  00DF  28E0               	nop2
   628                           
   629                           ;picMotores.c: 36: PORTB=0b1100;
   630  00E0  300C               	movlw	12
   631  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   632  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   633  00E3  0086               	movwf	6	;volatile
   634                           
   635                           ;picMotores.c: 37: _delay((unsigned long)((200)*(500000/4000.0)));
   636  00E4  3021               	movlw	33
   637  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   638  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   639  00E7  00A1               	movwf	??_stepper+1
   640  00E8  3075               	movlw	117
   641  00E9  00A0               	movwf	??_stepper
   642  00EA                     u827:	
   643  00EA  0BA0               	decfsz	??_stepper,f
   644  00EB  28EA               	goto	u827
   645  00EC  0BA1               	decfsz	??_stepper+1,f
   646  00ED  28EA               	goto	u827
   647  00EE  28EF               	nop2
   648                           
   649                           ;picMotores.c: 38: PORTB=0b1001;
   650  00EF  3009               	movlw	9
   651  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   652  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   653  00F2  0086               	movwf	6	;volatile
   654                           
   655                           ;picMotores.c: 39: _delay((unsigned long)((200)*(500000/4000.0)));
   656  00F3  3021               	movlw	33
   657  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   658  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   659  00F6  00A1               	movwf	??_stepper+1
   660  00F7  3075               	movlw	117
   661  00F8  00A0               	movwf	??_stepper
   662  00F9                     u837:	
   663  00F9  0BA0               	decfsz	??_stepper,f
