

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 30 17:02:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   185  0005                     _PORTAbits	set	5
   186  0005                     _PORTA	set	5
   187  0094                     _SSPSTAT	set	148
   188  008C                     _PIE1bits	set	140
   189  0092                     _PR2	set	146
   190  0081                     _OPTION_REGbits	set	129
   191  0095                     _WPUB	set	149
   192  0096                     _IOCB	set	150
   193  0089                     _TRISE	set	137
   194  0088                     _TRISD	set	136
   195  0087                     _TRISC	set	135
   196  0086                     _TRISB	set	134
   197  0085                     _TRISA	set	133
   198  008F                     _OSCCON	set	143
   199  0189                     _ANSELH	set	393
   200  0188                     _ANSEL	set	392
   201  0476                     STR_10:	
   202  0476  3444               	retlw	68	;'D'
   203  0477  3445               	retlw	69	;'E'
   204  0478  3453               	retlw	83	;'S'
   205  0479  3450               	retlw	80	;'P'
   206  047A  3441               	retlw	65	;'A'
   207  047B  3443               	retlw	67	;'C'
   208  047C  3448               	retlw	72	;'H'
   209  047D  344F               	retlw	79	;'O'
   210  047E  3420               	retlw	32	;' '
   211  047F  3442               	retlw	66	;'B'
   212  0480  3445               	retlw	69	;'E'
   213  0481  3442               	retlw	66	;'B'
   214  0482  3449               	retlw	73	;'I'
   215  0483  3444               	retlw	68	;'D'
   216  0484  3441               	retlw	65	;'A'
   217  0485  343A               	retlw	58	;':'
   218  0486  3400               	retlw	0
   219  0487                     STR_1:	
   220  0487  3448               	retlw	72	;'H'
   221  0488  346F               	retlw	111	;'o'
   222  0489  346C               	retlw	108	;'l'
   223  048A  3461               	retlw	97	;'a'
   224  048B  3421               	retlw	33	;'!'
   225  048C  3421               	retlw	33	;'!'
   226  048D  3421               	retlw	33	;'!'
   227  048E  3420               	retlw	32	;' '
   228  048F  3449               	retlw	73	;'I'
   229  0490  346E               	retlw	110	;'n'
   230  0491  3473               	retlw	115	;'s'
   231  0492  3465               	retlw	101	;'e'
   232  0493  3472               	retlw	114	;'r'
   233  0494  3474               	retlw	116	;'t'
   234  0495  3465               	retlw	101	;'e'
   235  0496  3400               	retlw	0
   236  0497                     STR_2:	
   237  0497  3475               	retlw	117	;'u'
   238  0498  346E               	retlw	110	;'n'
   239  0499  3461               	retlw	97	;'a'
   240  049A  3420               	retlw	32	;' '
   241  049B  346D               	retlw	109	;'m'
   242  049C  346F               	retlw	111	;'o'
   243  049D  346E               	retlw	110	;'n'
   244  049E  3465               	retlw	101	;'e'
   245  049F  3464               	retlw	100	;'d'
   246  04A0  3461               	retlw	97	;'a'
   247  04A1  3420               	retlw	32	;' '
   248  04A2  342D               	retlw	45	;'-'
   249  04A3  342D               	retlw	45	;'-'
   250  04A4  343E               	retlw	62	;'>'
   251  04A5  3400               	retlw	0
   252  04A6                     STR_14:	
   253  04A6  3442               	retlw	66	;'B'
   254  04A7  3469               	retlw	105	;'i'
   255  04A8  3465               	retlw	101	;'e'
   256  04A9  346E               	retlw	110	;'n'
   257  04AA  3476               	retlw	118	;'v'
   258  04AB  3465               	retlw	101	;'e'
   259  04AC  346E               	retlw	110	;'n'
   260  04AD  3469               	retlw	105	;'i'
   261  04AE  3464               	retlw	100	;'d'
   262  04AF  346F               	retlw	111	;'o'
   263  04B0  3421               	retlw	33	;'!'
   264  04B1  3421               	retlw	33	;'!'
   265  04B2  3421               	retlw	33	;'!'
   266  04B3  3400               	retlw	0
   267  04B4                     STR_3:	
   268  04B4  3454               	retlw	84	;'T'
   269  04B5  3465               	retlw	101	;'e'
   270  04B6  346D               	retlw	109	;'m'
   271  04B7  3470               	retlw	112	;'p'
   272  04B8  3465               	retlw	101	;'e'
   273  04B9  3472               	retlw	114	;'r'
   274  04BA  3461               	retlw	97	;'a'
   275  04BB  3474               	retlw	116	;'t'
   276  04BC  3475               	retlw	117	;'u'
   277  04BD  3472               	retlw	114	;'r'
   278  04BE  3461               	retlw	97	;'a'
   279  04BF  343A               	retlw	58	;':'
   280  04C0  3400               	retlw	0
   281  04C1                     STR_12:	
   282  04C1  3444               	retlw	68	;'D'
   283  04C2  3445               	retlw	69	;'E'
   284  04C3  3453               	retlw	83	;'S'
   285  04C4  3450               	retlw	80	;'P'
   286  04C5  3441               	retlw	65	;'A'
   287  04C6  3443               	retlw	67	;'C'
   288  04C7  3448               	retlw	72	;'H'
   289  04C8  344F               	retlw	79	;'O'
   290  04C9  343A               	retlw	58	;':'
   291  04CA  3400               	retlw	0
   292  04CB                     STR_6:	
   293  04CB  3444               	retlw	68	;'D'
   294  04CC  3469               	retlw	105	;'i'
   295  04CD  346E               	retlw	110	;'n'
   296  04CE  3465               	retlw	101	;'e'
   297  04CF  3472               	retlw	114	;'r'
   298  04D0  346F               	retlw	111	;'o'
   299  04D1  343A               	retlw	58	;':'
   300  04D2  3400               	retlw	0
   301  04D3                     STR_11:	
   302  04D3  3454               	retlw	84	;'T'
   303  04D4  3461               	retlw	97	;'a'
   304  04D5  346D               	retlw	109	;'m'
   305  04D6  3470               	retlw	112	;'p'
   306  04D7  3469               	retlw	105	;'i'
   307  04D8  3463               	retlw	99	;'c'
   308  04D9  346F               	retlw	111	;'o'
   309  04DA  3400               	retlw	0
   310  04DB                     STR_13:	
   311  04DB  3454               	retlw	84	;'T'
   312  04DC  346F               	retlw	111	;'o'
   313  04DD  3472               	retlw	114	;'r'
   314  04DE  3474               	retlw	116	;'t'
   315  04DF  3472               	retlw	114	;'r'
   316  04E0  3469               	retlw	105	;'i'
   317  04E1  3478               	retlw	120	;'x'
   318  04E2  3400               	retlw	0
   319  04E3                     STR_15:	
   320  04E3  3443               	retlw	67	;'C'
   321  04E4  346D               	retlw	109	;'m'
   322  04E5  3461               	retlw	97	;'a'
   323  04E6  346D               	retlw	109	;'m'
   324  04E7  3475               	retlw	117	;'u'
   325  04E8  3474               	retlw	116	;'t'
   326  04E9  3400               	retlw	0
   327  04EA                     STR_4:	
   328  04EA  342D               	retlw	45	;'-'
   329  04EB  342D               	retlw	45	;'-'
   330  04EC  343E               	retlw	62	;'>'
   331  04ED  3420               	retlw	32	;' '
   332  04EE  3400               	retlw	0
   333  04EF                     STR_5:	
   334  04EF  3425               	retlw	37	;'%'
   335  04F0  3464               	retlw	100	;'d'
   336  04F1  3400               	retlw	0
   337  04EA                     
   338                           ; #config settings
   339  0000                     
   340                           	psect	cinit
   341  0015                     start_initialization:	
   342  0015                     __initialization:	
   343                           
   344                           ; Clear objects allocated to COMMON
   345  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   346                           
   347                           ; Clear objects allocated to BANK0
   348  0016  01D5               	clrf	__pbssBANK0& (0+127)
   349  0017  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   350  0018  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   351  0019  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   352  001A  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   353  001B  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   354  001C                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357  001C                     __end_of__initialization:	
   358  001C  0183               	clrf	3
   359  001D  120A  118A  2CF2   	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	bssCOMMON
   362  0077                     __pbssCOMMON:	
   363  0077                     _ADC:	
   364  0077                     	ds	1
   365                           
   366                           	psect	bssBANK0
   367  0055                     __pbssBANK0:	
   368  0055                     _dinero:	
   369  0055                     	ds	2
   370  0057                     _cont:	
   371  0057                     	ds	2
   372  0059                     _temperatura:	
   373  0059                     	ds	1
   374  005A                     _n_mensaje:	
   375  005A                     	ds	1
   376                           
   377                           	psect	cstackCOMMON
   378  0070                     __pcstackCOMMON:	
   379  0070                     ?_LCD_t:	
   380  0070                     ?_LCD_W:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_LCD_init:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_check_mensajes:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_ISR:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ??_ISR:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0070                     	ds	6
   401  0076                     ??_LCD_t:	
   402  0076                     ??___lwdiv:	
   403                           ; 1 bytes @ 0x6
   404                           
   405                           
   406                           ; 1 bytes @ 0x6
   407  0076                     	ds	1
   408  0077                     ??_main:	
   409                           
   410                           	psect	cstackBANK0
   411  0020                     __pcstackBANK0:	
   412                           ; 1 bytes @ 0x7
   413                           
   414  0020                     ?___lwdiv:	
   415  0020                     LCD_t@c:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0020                     ___lwdiv@divisor:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 2 bytes @ 0x0
   423  0020                     	ds	1
   424  0021                     ?_LCD_t8:	
   425  0021                     ??_LCD_W:	
   426                           ; 1 bytes @ 0x1
   427                           
   428  0021                     LCD_t8@i:	
   429                           ; 1 bytes @ 0x1
   430                           
   431                           
   432                           ; 2 bytes @ 0x1
   433  0021                     	ds	1
   434  0022                     ___lwdiv@dividend:	
   435                           
   436                           ; 2 bytes @ 0x2
   437  0022                     	ds	1
   438  0023                     ??_LCD_t8:	
   439  0023                     LCD_W@l:	
   440                           ; 1 bytes @ 0x3
   441                           
   442                           
   443                           ; 1 bytes @ 0x3
   444  0023                     	ds	1
   445  0024                     LCD_W@h:	
   446  0024                     ___lwdiv@quotient:	
   447                           ; 1 bytes @ 0x4
   448                           
   449                           
   450                           ; 2 bytes @ 0x4
   451  0024                     	ds	1
   452  0025                     LCD_W@c:	
   453                           
   454                           ; 1 bytes @ 0x5
   455  0025                     	ds	1
   456  0026                     ?_LCD_WM:	
   457  0026                     LCD_t8@l:	
   458                           ; 1 bytes @ 0x6
   459                           
   460  0026                     ___lwdiv@counter:	
   461                           ; 1 bytes @ 0x6
   462                           
   463  0026                     LCD_WM@c:	
   464                           ; 1 bytes @ 0x6
   465                           
   466                           
   467                           ; 2 bytes @ 0x6
   468  0026                     	ds	1
   469  0027                     ?___lwmod:	
   470  0027                     LCD_t8@h:	
   471                           ; 2 bytes @ 0x7
   472                           
   473  0027                     ___lwmod@divisor:	
   474                           ; 1 bytes @ 0x7
   475                           
   476                           
   477                           ; 2 bytes @ 0x7
   478  0027                     	ds	1
   479  0028                     ??_LCD_WM:	
   480  0028                     LCD_t8@rs:	
   481                           ; 1 bytes @ 0x8
   482                           
   483                           
   484                           ; 1 bytes @ 0x8
   485  0028                     	ds	1
   486  0029                     LCD_t8@com:	
   487  0029                     LCD_WM@i:	
   488                           ; 1 bytes @ 0x9
   489                           
   490  0029                     ___lwmod@dividend:	
   491                           ; 1 bytes @ 0x9
   492                           
   493                           
   494                           ; 2 bytes @ 0x9
   495  0029                     	ds	1
   496  002A                     ??_LCD_init:	
   497                           
   498                           ; 1 bytes @ 0xA
   499  002A                     	ds	1
   500  002B                     ??___lwmod:	
   501                           
   502                           ; 1 bytes @ 0xB
   503  002B                     	ds	1
   504  002C                     ___lwmod@counter:	
   505                           
   506                           ; 1 bytes @ 0xC
   507  002C                     	ds	1
   508  002D                     ?_sprintf:	
   509  002D                     sprintf@f:	
   510                           ; 2 bytes @ 0xD
   511                           
   512                           
   513                           ; 1 bytes @ 0xD
   514  002D                     	ds	3
   515  0030                     ??_sprintf:	
   516                           
   517                           ; 1 bytes @ 0x10
   518  0030                     	ds	3
   519  0033                     sprintf@ap:	
   520                           
   521                           ; 1 bytes @ 0x13
   522  0033                     	ds	1
   523  0034                     sprintf@flag:	
   524                           
   525                           ; 1 bytes @ 0x14
   526  0034                     	ds	1
   527  0035                     sprintf@prec:	
   528                           
   529                           ; 1 bytes @ 0x15
   530  0035                     	ds	1
   531  0036                     sprintf@val:	
   532                           
   533                           ; 2 bytes @ 0x16
   534  0036                     	ds	2
   535  0038                     sprintf@sp:	
   536                           
   537                           ; 1 bytes @ 0x18
   538  0038                     	ds	1
   539  0039                     sprintf@c:	
   540                           
   541                           ; 1 bytes @ 0x19
   542  0039                     	ds	1
   543  003A                     ??_check_mensajes:	
   544                           
   545                           ; 1 bytes @ 0x1A
   546  003A                     	ds	3
   547  003D                     check_mensajes@str_temperatura:	
   548                           
   549                           ; 6 bytes @ 0x1D
   550  003D                     	ds	6
   551  0043                     check_mensajes@str_dinero:	
   552                           
   553                           ; 8 bytes @ 0x23
   554  0043                     	ds	8
   555  004B                     check_mensajes@str_dinero2:	
   556                           
   557                           ; 8 bytes @ 0x2B
   558  004B                     	ds	8
   559  0053                     check_mensajes@i:	
   560                           
   561                           ; 1 bytes @ 0x33
   562  0053                     	ds	1
   563  0054                     main@dato:	
   564                           
   565                           ; 1 bytes @ 0x34
   566  0054                     	ds	1
   567                           
   568                           	psect	maintext
   569  04F2                     __pmaintext:	
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 262 in file "picMaestro.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;  dato            1   52[BANK0 ] unsigned char 
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : B00/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       1       0       0       0
   591 ;;      Temps:          0       0       0       0       0
   592 ;;      Totals:         0       1       0       0       0
   593 ;;Total ram usage:        1 bytes
   594 ;; Hardware stack levels required when called:    5
   595 ;; This function calls:
   596 ;;		_LCD_WM
   597 ;;		_LCD_init
   598 ;;		_LCD_t8
   599 ;;		_check_mensajes
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _main
   607  04F2                     _main:	
   608                           
   609                           ;picMaestro.c: 264: OSCCON = 0b01111100;
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   613  04F2  307C               	movlw	124
   614  04F3  1683               	bsf	3,5	;RP0=1, select bank1
   615  04F4  1303               	bcf	3,6	;RP1=0, select bank1
   616  04F5  008F               	movwf	15	;volatile
   617                           
   618                           ;picMaestro.c: 267: ANSEL=0;
   619  04F6  1683               	bsf	3,5	;RP0=1, select bank3
   620  04F7  1703               	bsf	3,6	;RP1=1, select bank3
   621  04F8  0188               	clrf	8	;volatile
   622                           
   623                           ;picMaestro.c: 268: ANSELH=0;
   624  04F9  0189               	clrf	9	;volatile
   625                           
   626                           ;picMaestro.c: 271: TRISA=0b11000000;
   627  04FA  30C0               	movlw	192
   628  04FB  1683               	bsf	3,5	;RP0=1, select bank1
   629  04FC  1303               	bcf	3,6	;RP1=0, select bank1
   630  04FD  0085               	movwf	5	;volatile
   631                           
   632                           ;picMaestro.c: 272: TRISB=0b11111111;
   633  04FE  30FF               	movlw	255
   634  04FF  0086               	movwf	6	;volatile
   635                           
   636                           ;picMaestro.c: 273: TRISC=0b11010111;
   637  0500  30D7               	movlw	215
   638  0501  0087               	movwf	7	;volatile
   639                           
   640                           ;picMaestro.c: 274: TRISD=0b00000000;
   641  0502  0188               	clrf	8	;volatile
   642                           
   643                           ;picMaestro.c: 275: TRISE=0b00000000;
   644  0503  0189               	clrf	9	;volatile
   645                           
   646                           ;picMaestro.c: 277: PORTD=0;
   647  0504  1283               	bcf	3,5	;RP0=0, select bank0
   648  0505  1303               	bcf	3,6	;RP1=0, select bank0
   649  0506  0188               	clrf	8	;volatile
   650                           
   651                           ;picMaestro.c: 278: PORTE=0b11111111;
   652  0507  30FF               	movlw	255
   653  0508  0089               	movwf	9	;volatile
   654                           
   655                           ;picMaestro.c: 280: LCD_init();
   656  0509  120A  118A  2309  120A  118A  	fcall	_LCD_init
   657                           
   658                           ;picMaestro.c: 282: LCD_t8((0b001<<7)|(0x00));
   659  050E  3080               	movlw	128
   660  050F  1283               	bcf	3,5	;RP0=0, select bank0
   661  0510  1303               	bcf	3,6	;RP1=0, select bank0
   662  0511  00A1               	movwf	LCD_t8@i
   663  0512  3000               	movlw	0
   664  0513  00A2               	movwf	LCD_t8@i+1
   665  0514  120A  118A  255D  120A  118A  	fcall	_LCD_t8
   666                           
   667                           ;picMaestro.c: 283: LCD_WM("Bienvenido!!!");
   668  0519  303B               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   669  051A  1283               	bcf	3,5	;RP0=0, select bank0
   670  051B  1303               	bcf	3,6	;RP1=0, select bank0
   671  051C  00A6               	movwf	LCD_WM@c
   672  051D  3080               	movlw	128
   673  051E  00A7               	movwf	LCD_WM@c+1
   674  051F  120A  118A  2649  120A  118A  	fcall	_LCD_WM
   675                           
   676                           ;picMaestro.c: 285: LCD_t8((0b001<<7)|(0x40));
   677  0524  30C0               	movlw	192
   678  0525  1283               	bcf	3,5	;RP0=0, select bank0
   679  0526  1303               	bcf	3,6	;RP1=0, select bank0
   680  0527  00A1               	movwf	LCD_t8@i
