

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 15:37:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   310  0670  346F               	retlw	111	;'o'
   311  0671  346C               	retlw	108	;'l'
   312  0672  3461               	retlw	97	;'a'
   313  0673  3421               	retlw	33	;'!'
   314  0674  3421               	retlw	33	;'!'
   315  0675  3421               	retlw	33	;'!'
   316  0676  3420               	retlw	32	;' '
   317  0677  3449               	retlw	73	;'I'
   318  0678  346E               	retlw	110	;'n'
   319  0679  3473               	retlw	115	;'s'
   320  067A  3465               	retlw	101	;'e'
   321  067B  3472               	retlw	114	;'r'
   322  067C  3474               	retlw	116	;'t'
   323  067D  3465               	retlw	101	;'e'
   324  067E  3400               	retlw	0
   325  067F                     STR_2:	
   326  067F  3475               	retlw	117	;'u'
   327  0680  346E               	retlw	110	;'n'
   328  0681  3461               	retlw	97	;'a'
   329  0682  3420               	retlw	32	;' '
   330  0683  346D               	retlw	109	;'m'
   331  0684  346F               	retlw	111	;'o'
   332  0685  346E               	retlw	110	;'n'
   333  0686  3465               	retlw	101	;'e'
   334  0687  3464               	retlw	100	;'d'
   335  0688  3461               	retlw	97	;'a'
   336  0689  3420               	retlw	32	;' '
   337  068A  342D               	retlw	45	;'-'
   338  068B  342D               	retlw	45	;'-'
   339  068C  343E               	retlw	62	;'>'
   340  068D  3400               	retlw	0
   341  068E                     STR_26:	
   342  068E  3442               	retlw	66	;'B'
   343  068F  3469               	retlw	105	;'i'
   344  0690  3465               	retlw	101	;'e'
   345  0691  346E               	retlw	110	;'n'
   346  0692  3476               	retlw	118	;'v'
   347  0693  3465               	retlw	101	;'e'
   348  0694  346E               	retlw	110	;'n'
   349  0695  3469               	retlw	105	;'i'
   350  0696  3464               	retlw	100	;'d'
   351  0697  346F               	retlw	111	;'o'
   352  0698  3421               	retlw	33	;'!'
   353  0699  3421               	retlw	33	;'!'
   354  069A  3421               	retlw	33	;'!'
   355  069B  3400               	retlw	0
   356  069C                     STR_16:	
   357  069C  344D               	retlw	77	;'M'
   358  069D  344F               	retlw	79	;'O'
   359  069E  3456               	retlw	86	;'V'
   360  069F  3445               	retlw	69	;'E'
   361  06A0  3452               	retlw	82	;'R'
   362  06A1  3420               	retlw	32	;' '
   363  06A2  3450               	retlw	80	;'P'
   364  06A3  3455               	retlw	85	;'U'
   365  06A4  3445               	retlw	69	;'E'
   366  06A5  3452               	retlw	82	;'R'
   367  06A6  3454               	retlw	84	;'T'
   368  06A7  3441               	retlw	65	;'A'
   369  06A8  343A               	retlw	58	;':'
   370  06A9  3400               	retlw	0
   371  06AA                     STR_3:	
   372  06AA  3454               	retlw	84	;'T'
   373  06AB  3465               	retlw	101	;'e'
   374  06AC  346D               	retlw	109	;'m'
   375  06AD  3470               	retlw	112	;'p'
   376  06AE  3465               	retlw	101	;'e'
   377  06AF  3472               	retlw	114	;'r'
   378  06B0  3461               	retlw	97	;'a'
   379  06B1  3474               	retlw	116	;'t'
   380  06B2  3475               	retlw	117	;'u'
   381  06B3  3472               	retlw	114	;'r'
   382  06B4  3461               	retlw	97	;'a'
   383  06B5  343A               	retlw	58	;':'
   384  06B6  3400               	retlw	0
   385  06B7                     STR_12:	
   386  06B7  3444               	retlw	68	;'D'
   387  06B8  3445               	retlw	69	;'E'
   388  06B9  3453               	retlw	83	;'S'
   389  06BA  3450               	retlw	80	;'P'
   390  06BB  3441               	retlw	65	;'A'
   391  06BC  3443               	retlw	67	;'C'
   392  06BD  3448               	retlw	72	;'H'
   393  06BE  344F               	retlw	79	;'O'
   394  06BF  343A               	retlw	58	;':'
   395  06C0  3400               	retlw	0
   396  06C1                     STR_18:	
   397  06C1  3454               	retlw	84	;'T'
   398  06C2  3461               	retlw	97	;'a'
   399  06C3  346D               	retlw	109	;'m'
   400  06C4  3470               	retlw	112	;'p'
   401  06C5  3469               	retlw	105	;'i'
   402  06C6  3463               	retlw	99	;'c'
   403  06C7  346F               	retlw	111	;'o'
   404  06C8  3473               	retlw	115	;'s'
   405  06C9  343D               	retlw	61	;'='
   406  06CA  3400               	retlw	0
   407  06CB                     STR_20:	
   408  06CB  3454               	retlw	84	;'T'
   409  06CC  346F               	retlw	111	;'o'
   410  06CD  3472               	retlw	114	;'r'
   411  06CE  3474               	retlw	116	;'t'
   412  06CF  3472               	retlw	114	;'r'
   413  06D0  3469               	retlw	105	;'i'
   414  06D1  3478               	retlw	120	;'x'
   415  06D2  343D               	retlw	61	;'='
   416  06D3  3400               	retlw	0
   417  06D4                     STR_6:	
   418  06D4  3444               	retlw	68	;'D'
   419  06D5  3469               	retlw	105	;'i'
   420  06D6  346E               	retlw	110	;'n'
   421  06D7  3465               	retlw	101	;'e'
   422  06D8  3472               	retlw	114	;'r'
   423  06D9  346F               	retlw	111	;'o'
   424  06DA  343A               	retlw	58	;':'
   425  06DB  3400               	retlw	0
   426  06DC                     STR_11:	
   427  06DC  3454               	retlw	84	;'T'
   428  06DD  3461               	retlw	97	;'a'
   429  06DE  346D               	retlw	109	;'m'
   430  06DF  3470               	retlw	112	;'p'
   431  06E0  3469               	retlw	105	;'i'
   432  06E1  3463               	retlw	99	;'c'
   433  06E2  346F               	retlw	111	;'o'
   434  06E3  3400               	retlw	0
   435  06E4                     STR_13:	
   436  06E4  3454               	retlw	84	;'T'
   437  06E5  346F               	retlw	111	;'o'
   438  06E6  3472               	retlw	114	;'r'
   439  06E7  3474               	retlw	116	;'t'
   440  06E8  3472               	retlw	114	;'r'
   441  06E9  3469               	retlw	105	;'i'
   442  06EA  3478               	retlw	120	;'x'
   443  06EB  3400               	retlw	0
   444  06EC                     STR_27:	
   445  06EC  3443               	retlw	67	;'C'
   446  06ED  346D               	retlw	109	;'m'
   447  06EE  3461               	retlw	97	;'a'
   448  06EF  346D               	retlw	109	;'m'
   449  06F0  3475               	retlw	117	;'u'
   450  06F1  3474               	retlw	116	;'t'
   451  06F2  3400               	retlw	0
   452  06F3                     STR_4:	
   453  06F3  342D               	retlw	45	;'-'
   454  06F4  342D               	retlw	45	;'-'
   455  06F5  343E               	retlw	62	;'>'
   456  06F6  3420               	retlw	32	;' '
   457  06F7  3400               	retlw	0
   458  06F8                     STR_5:	
   459  06F8  3425               	retlw	37	;'%'
   460  06F9  3464               	retlw	100	;'d'
   461  06FA  3400               	retlw	0
   462  06F3                     
   463                           ; #config settings
   464  0000                     
   465                           	psect	cinit
   466  0015                     start_initialization:	
   467  0015                     __initialization:	
   468                           
   469                           ; Clear objects allocated to COMMON
   470  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   471  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   472  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   473  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   474  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   475  001A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   476                           
   477                           ; Clear objects allocated to BANK1
   478  001B  1683               	bsf	3,5	;RP0=1, select bank1
   479  001C  1303               	bcf	3,6	;RP1=0, select bank1
   480  001D  01A0               	clrf	__pbssBANK1& (0+127)
   481  001E  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   482  001F  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   483  0020  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   484  0021  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   485  0022  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   486  0023  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   487  0024  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   488  0025  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   489  0026  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   490  0027                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  0027                     __end_of__initialization:	
   494  0027  0183               	clrf	3
   495  0028  120A  158A  2E9B   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssCOMMON
   498  0078                     __pbssCOMMON:	
   499  0078                     _noControl:	
   500  0078                     	ds	2
   501  007A                     _dinero:	
   502  007A                     	ds	2
   503  007C                     _accionUSART:	
   504  007C                     	ds	1
   505  007D                     _n_mensaje:	
   506  007D                     	ds	1
   507                           
   508                           	psect	bssBANK1
   509  00A0                     __pbssBANK1:	
   510  00A0                     _dineroT:	
   511  00A0                     	ds	2
   512  00A2                     _cont2:	
   513  00A2                     	ds	2
   514  00A4                     _cont:	
   515  00A4                     	ds	2
   516  00A6                     _temperatura:	
   517  00A6                     	ds	1
   518  00A7                     _tampicos:	
   519  00A7                     	ds	1
   520  00A8                     _tortrix:	
   521  00A8                     	ds	1
   522  00A9                     _ADC:	
   523  00A9                     	ds	1
   524                           
   525                           	psect	cstackCOMMON
   526  0070                     __pcstackCOMMON:	
   527  0070                     ?_LCD_t:	
   528  0070                     ?_LCD_W:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_LCD_init:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_IRcontrol:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_e2accion2:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_check_mensajes:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_enviarUSART:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_enviarUSART:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_enviarDATA_USART:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_e2accion3:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_check_transmisiones:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_ISR:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     enviarUSART@dato:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 1 bytes @ 0x0
   569  0070                     	ds	1
   570  0071                     ??_enviarDATA_USART:	
   571  0071                     ??_ISR:	
   572                           ; 1 bytes @ 0x1
   573                           
   574                           
   575                           ; 1 bytes @ 0x1
   576  0071                     	ds	7
   577                           
   578                           	psect	cstackBANK0
   579  0020                     __pcstackBANK0:	
   580  0020                     ??_LCD_t:	
   581  0020                     ??_IRcontrol:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0020                     ??_e2accion2:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0020                     ??_e2accion3:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0020                     ?___lwdiv:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0020                     ___lwdiv@divisor:	
   594                           ; 2 bytes @ 0x0
   595                           
   596                           
   597                           ; 2 bytes @ 0x0
   598  0020                     	ds	1
   599  0021                     LCD_t@c:	
   600                           
   601                           ; 1 bytes @ 0x1
   602  0021                     	ds	1
   603  0022                     ?_LCD_t8:	
   604  0022                     ??_LCD_W:	
   605                           ; 1 bytes @ 0x2
   606                           
   607  0022                     e2accion3@color:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  0022                     LCD_t8@i:	
   611                           ; 1 bytes @ 0x2
   612                           
   613  0022                     ___lwdiv@dividend:	
   614                           ; 2 bytes @ 0x2
   615                           
   616                           
   617                           ; 2 bytes @ 0x2
   618  0022                     	ds	2
   619  0024                     ??_LCD_t8:	
   620  0024                     ??___lwdiv:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0024                     LCD_W@l:	
   624                           ; 1 bytes @ 0x4
   625                           
   626                           
   627                           ; 1 bytes @ 0x4
   628  0024                     	ds	1
   629  0025                     LCD_W@h:	
   630  0025                     ___lwdiv@quotient:	
   631                           ; 1 bytes @ 0x5
   632                           
   633                           
   634                           ; 2 bytes @ 0x5
   635  0025                     	ds	1
   636  0026                     LCD_W@c:	
   637                           
   638                           ; 1 bytes @ 0x6
   639  0026                     	ds	1
   640  0027                     ?_LCD_WM:	
   641  0027                     LCD_t8@l:	
   642                           ; 1 bytes @ 0x7
